faiss_index,hadith_id,chunk_id
0,7564,7635
1,7565,7636
2,7566,7637
3,7567,7638
4,7568,7639
5,7569,7640
6,7570,7641
7,7571,7642
8,7572,7643
9,7573,7644
10,7574,7645
11,7575,7646
12,7576,7647
13,7577,7648
14,7578,7649
15,7579,7650
16,7580,7651
17,7581,7652
18,7582,7653
19,7583,7654
20,7584,7655
21,7585,7656
22,7586,7657
23,7587,7658
24,7588,7659
25,7589,7660
26,7590,7661
27,7591,7662
28,7592,7663
29,7593,7664
30,7594,7665
31,7595,7666
32,7596,7667
33,7597,7668
34,7598,7669
35,7599,7670
36,7600,7671
37,7601,7672
38,7602,7673
39,7603,7674
40,7604,7675
41,7605,7676
42,7606,7677
43,7607,7678
44,7608,7679
45,7609,7680
46,7610,7681
47,7611,7682
48,7612,7683
49,7613,7684
50,7614,7685
51,7615,7686
52,7616,7687
53,7617,7688
54,7618,7689
55,7619,7690
56,7620,7691
57,7621,7692
58,7622,7693
59,7623,7694
60,7624,7695
61,7625,7696
62,7626,7697
63,7627,7698
64,7628,7699
65,7629,7700
66,7630,7701
67,7631,7702
68,7632,7703
69,7633,7704
70,7634,7705
71,7635,7706
72,7636,7707
73,7637,7708
74,7638,7709
75,7639,7710
76,7640,7711
77,7641,7712
78,7642,7713
79,7643,7714
80,7644,7715
81,7645,7716
82,7646,7717
83,7647,7718
84,7648,7719
85,7649,7720
86,7650,7721
87,7651,7722
88,7652,7723
89,7653,7724
90,7654,7725
91,7655,7726
92,7656,7727
93,7657,7728
94,7658,7729
95,7659,7730
96,7660,7731
97,7661,7732
98,7662,7733
99,7663,7734
100,7664,7735
101,7665,7736
102,7666,7737
103,7667,7738
104,7668,7739
105,7669,7740
106,7670,7741
107,7671,7742
108,7672,7743
109,7673,7744
110,7674,7745
111,7675,7746
112,7676,7747
113,7677,7748
114,7678,7749
115,7679,7750
116,7680,7751
117,7681,7752
118,7682,7753
119,7683,7754
120,7684,7755
121,7685,7756
122,7686,7757
123,7687,7758
124,7688,7759
125,7689,7760
126,7690,7761
127,7691,7762
128,7692,7763
129,7693,7764
130,7694,7765
131,7695,7766
132,7696,7767
133,7697,7768
134,7698,7769
135,7699,7770
136,7700,7771
137,7701,7772
138,7702,7773
139,7703,7774
140,7704,7775
141,7705,7776
142,7706,7777
143,7707,7778
144,7708,7779
145,7709,7780
146,7710,7781
147,7711,7782
148,7712,7783
149,7713,7784
150,7714,7785
151,7715,7786
152,7716,7787
153,7717,7788
154,7718,7789
155,7719,7790
156,7720,7791
157,7721,7792
158,7722,7793
159,7723,7794
160,7724,7795
161,7725,7796
162,7726,7797
163,7727,7798
164,7728,7799
165,7729,7800
166,7730,7801
167,7731,7802
168,7732,7803
169,7733,7804
170,7734,7805
171,7735,7806
172,7736,7807
173,7737,7808
174,7738,7809
175,7739,7810
176,7740,7811
177,7741,7812
178,7742,7813
179,7743,7814
180,7744,7815
181,7745,7816
182,7746,7817
183,7747,7818
184,7748,7819
185,7749,7820
186,7750,7821
187,7751,7822
188,7752,7823
189,7753,7824
190,7754,7825
191,7755,7826
192,7756,7827
193,7757,7828
194,7758,7829
195,7759,7830
196,7760,7831
197,7761,7832
198,7762,7833
199,7763,7834
200,7764,7835
201,7765,7836
202,7766,7837
203,7767,7838
